loss,grad_norm,learning_rate,epoch,eval_loss,eval_accuracy,eval_f1,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.2377,7.254096984863281,1.997968855788761e-05,0.003385240352064997,,,,,,,,,,,
0.179,2.338458299636841,1.9957120288873845e-05,0.006770480704129994,,,,,,,,,,,
0.1276,11.543998718261719,1.993455201986008e-05,0.010155721056194989,,,,,,,,,,,
0.1619,5.1138739585876465,1.991198375084631e-05,0.013540961408259987,,,,,,,,,,,
0.2582,5.01990270614624,1.9889415481832545e-05,0.016926201760324982,,,,,,,,,,,
0.1709,12.462898254394531,1.986684721281878e-05,0.020311442112389978,,,,,,,,,,,
0.1411,5.834144592285156,1.984427894380501e-05,0.023696682464454975,,,,,,,,,,,
0.1501,8.183490753173828,1.9821710674791245e-05,0.027081922816519974,,,,,,,,,,,
0.2113,13.054718971252441,1.979914240577748e-05,0.03046716316858497,,,,,,,,,,,
0.1888,14.467338562011719,1.977657413676371e-05,0.033852403520649964,,,,,,,,,,,
0.1407,13.765396118164062,1.9754005867749945e-05,0.037237643872714964,,,,,,,,,,,
0.2091,13.16235637664795,1.973143759873618e-05,0.040622884224779957,,,,,,,,,,,
0.2286,16.065563201904297,1.970886932972241e-05,0.044008124576844956,,,,,,,,,,,
0.3629,12.83202838897705,1.9686301060708645e-05,0.04739336492890995,,,,,,,,,,,
0.1266,9.282153129577637,1.966373279169488e-05,0.05077860528097495,,,,,,,,,,,
0.1601,11.652114868164062,1.964116452268111e-05,0.05416384563303995,,,,,,,,,,,
0.1173,5.045125484466553,1.9618596253667345e-05,0.05754908598510494,,,,,,,,,,,
0.3458,10.815634727478027,1.959602798465358e-05,0.06093432633716994,,,,,,,,,,,
0.1754,13.4570894241333,1.957345971563981e-05,0.06431956668923494,,,,,,,,,,,
0.1786,2.1688175201416016,1.9550891446626045e-05,0.06770480704129993,,,,,,,,,,,
0.3287,7.988942623138428,1.952832317761228e-05,0.07109004739336493,,,,,,,,,,,
0.2177,5.4728684425354,1.9505754908598513e-05,0.07447528774542993,,,,,,,,,,,
0.1895,21.881999969482422,1.9483186639584745e-05,0.07786052809749493,,,,,,,,,,,
0.1569,7.268103122711182,1.946061837057098e-05,0.08124576844955991,,,,,,,,,,,
0.1291,9.149557113647461,1.9438050101557213e-05,0.08463100880162491,,,,,,,,,,,
0.1976,8.71843433380127,1.9415481832543445e-05,0.08801624915368991,,,,,,,,,,,
0.2702,13.23405933380127,1.939291356352968e-05,0.09140148950575491,,,,,,,,,,,
0.2768,18.650386810302734,1.9370345294515913e-05,0.0947867298578199,,,,,,,,,,,
0.269,6.452620983123779,1.9347777025502144e-05,0.0981719702098849,,,,,,,,,,,
0.1983,12.184232711791992,1.932520875648838e-05,0.1015572105619499,,,,,,,,,,,
0.1906,9.256117820739746,1.9302640487474613e-05,0.1049424509140149,,,,,,,,,,,
0.2243,11.113064765930176,1.9280072218460844e-05,0.1083276912660799,,,,,,,,,,,
0.3382,30.297822952270508,1.925750394944708e-05,0.11171293161814488,,,,,,,,,,,
0.1747,14.089638710021973,1.9234935680433313e-05,0.11509817197020988,,,,,,,,,,,
0.2021,1.3507784605026245,1.9212367411419544e-05,0.11848341232227488,,,,,,,,,,,
0.1534,21.52027130126953,1.918979914240578e-05,0.12186865267433988,,,,,,,,,,,
0.2754,5.213168144226074,1.9167230873392013e-05,0.12525389302640488,,,,,,,,,,,
0.1314,10.090641975402832,1.9144662604378244e-05,0.12863913337846988,,,,,,,,,,,
0.1867,4.341718673706055,1.912209433536448e-05,0.13202437373053486,,,,,,,,,,,
0.1254,1.5860645771026611,1.9099526066350713e-05,0.13540961408259986,,,,,,,,,,,
0.2063,12.113303184509277,1.9076957797336944e-05,0.13879485443466485,,,,,,,,,,,
0.224,6.4134368896484375,1.905438952832318e-05,0.14218009478672985,,,,,,,,,,,
0.2133,9.028071403503418,1.9031821259309413e-05,0.14556533513879485,,,,,,,,,,,
0.2104,4.915788650512695,1.9009252990295644e-05,0.14895057549085985,,,,,,,,,,,
0.1825,18.222936630249023,1.898668472128188e-05,0.15233581584292485,,,,,,,,,,,
0.2523,3.664884328842163,1.8964116452268113e-05,0.15572105619498985,,,,,,,,,,,
0.2734,15.149401664733887,1.8941548183254344e-05,0.15910629654705485,,,,,,,,,,,
0.2524,5.536163330078125,1.891897991424058e-05,0.16249153689911983,,,,,,,,,,,
0.3464,10.65250301361084,1.8896411645226813e-05,0.16587677725118483,,,,,,,,,,,
0.2616,2.6843972206115723,1.8873843376213044e-05,0.16926201760324983,,,,,,,,,,,
0.2015,4.378451824188232,1.885127510719928e-05,0.17264725795531483,,,,,,,,,,,
0.2522,17.737812042236328,1.8828706838185513e-05,0.17603249830737983,,,,,,,,,,,
0.1744,11.027059555053711,1.8806138569171744e-05,0.17941773865944483,,,,,,,,,,,
0.2085,6.761682987213135,1.878357030015798e-05,0.18280297901150983,,,,,,,,,,,
0.2647,8.713152885437012,1.8761002031144213e-05,0.18618821936357483,,,,,,,,,,,
0.1173,8.965743064880371,1.8738433762130444e-05,0.1895734597156398,,,,,,,,,,,
0.1992,11.159310340881348,1.8715865493116682e-05,0.1929587000677048,,,,,,,,,,,
0.206,14.058830261230469,1.8693297224102913e-05,0.1963439404197698,,,,,,,,,,,
0.1059,12.235834121704102,1.8670728955089144e-05,0.1997291807718348,,,,,,,,,,,
0.173,14.60067367553711,1.8648160686075382e-05,0.2031144211238998,,,,,,,,,,,
0.2078,14.2982177734375,1.8625592417061613e-05,0.2064996614759648,,,,,,,,,,,
0.2405,2.8522026538848877,1.8603024148047844e-05,0.2098849018280298,,,,,,,,,,,
0.2746,14.26214599609375,1.8580455879034082e-05,0.2132701421800948,,,,,,,,,,,
0.2799,15.270176887512207,1.8557887610020313e-05,0.2166553825321598,,,,,,,,,,,
0.2718,8.746430397033691,1.8535319341006544e-05,0.22004062288422477,,,,,,,,,,,
0.2798,13.446771621704102,1.8512751071992782e-05,0.22342586323628977,,,,,,,,,,,
0.1919,2.843266725540161,1.8490182802979013e-05,0.22681110358835477,,,,,,,,,,,
0.1659,9.621868133544922,1.8467614533965244e-05,0.23019634394041977,,,,,,,,,,,
0.2809,11.079437255859375,1.8445046264951482e-05,0.23358158429248477,,,,,,,,,,,
0.196,3.141462564468384,1.8422477995937713e-05,0.23696682464454977,,,,,,,,,,,
0.422,7.0748419761657715,1.8399909726923944e-05,0.24035206499661477,,,,,,,,,,,
0.1679,12.450356483459473,1.8377341457910182e-05,0.24373730534867977,,,,,,,,,,,
0.2563,8.826804161071777,1.8354773188896413e-05,0.24712254570074474,,,,,,,,,,,
0.1938,8.608823776245117,1.8332204919882644e-05,0.25050778605280977,,,,,,,,,,,
0.1965,13.272438049316406,1.8309636650868882e-05,0.25389302640487477,,,,,,,,,,,
0.1864,10.586237907409668,1.8287068381855113e-05,0.25727826675693977,,,,,,,,,,,
0.0875,0.8952792286872864,1.8264500112841344e-05,0.26066350710900477,,,,,,,,,,,
0.2596,6.728457450866699,1.8241931843827582e-05,0.2640487474610697,,,,,,,,,,,
0.2381,5.89063835144043,1.8219363574813813e-05,0.2674339878131347,,,,,,,,,,,
0.3092,12.05364990234375,1.8196795305800047e-05,0.2708192281651997,,,,,,,,,,,
0.2606,8.849550247192383,1.8174227036786282e-05,0.2742044685172647,,,,,,,,,,,
0.2178,0.30642369389533997,1.8151658767772513e-05,0.2775897088693297,,,,,,,,,,,
0.1447,6.744407653808594,1.8129090498758747e-05,0.2809749492213947,,,,,,,,,,,
0.1341,8.308250427246094,1.8106522229744982e-05,0.2843601895734597,,,,,,,,,,,
0.4002,9.499591827392578,1.8083953960731213e-05,0.2877454299255247,,,,,,,,,,,
0.3694,16.136802673339844,1.8061385691717447e-05,0.2911306702775897,,,,,,,,,,,
0.3004,4.581467151641846,1.8038817422703682e-05,0.2945159106296547,,,,,,,,,,,
0.2782,8.995767593383789,1.8016249153689913e-05,0.2979011509817197,,,,,,,,,,,
0.2816,9.781306266784668,1.7993680884676147e-05,0.3012863913337847,,,,,,,,,,,
0.1534,15.577641487121582,1.7971112615662382e-05,0.3046716316858497,,,,,,,,,,,
0.3951,20.0975341796875,1.7948544346648613e-05,0.3080568720379147,,,,,,,,,,,
0.3215,14.42154598236084,1.7925976077634847e-05,0.3114421123899797,,,,,,,,,,,
0.0998,1.0048555135726929,1.7903407808621082e-05,0.3148273527420447,,,,,,,,,,,
0.1967,0.8870740532875061,1.7880839539607313e-05,0.3182125930941097,,,,,,,,,,,
0.4106,13.553191184997559,1.7858271270593547e-05,0.32159783344617465,,,,,,,,,,,
0.2357,15.14107608795166,1.7835703001579782e-05,0.32498307379823965,,,,,,,,,,,
0.2462,0.7167435884475708,1.7813134732566013e-05,0.32836831415030465,,,,,,,,,,,
0.0984,1.5557068586349487,1.7790566463552247e-05,0.33175355450236965,,,,,,,,,,,
0.2564,14.048646926879883,1.7767998194538482e-05,0.33513879485443465,,,,,,,,,,,
0.1889,7.43779182434082,1.7745429925524713e-05,0.33852403520649965,,,,,,,,,,,
0.2826,22.699338912963867,1.7722861656510947e-05,0.34190927555856465,,,,,,,,,,,
0.1393,11.294068336486816,1.770029338749718e-05,0.34529451591062965,,,,,,,,,,,
0.3175,9.504586219787598,1.7677725118483413e-05,0.34867975626269465,,,,,,,,,,,
0.2078,10.988702774047852,1.7655156849469647e-05,0.35206499661475965,,,,,,,,,,,
0.2587,10.672845840454102,1.763258858045588e-05,0.35545023696682465,,,,,,,,,,,
0.1568,2.2072529792785645,1.7610020311442113e-05,0.35883547731888965,,,,,,,,,,,
0.2772,15.816054344177246,1.7587452042428347e-05,0.36222071767095465,,,,,,,,,,,
0.3185,4.597289085388184,1.756488377341458e-05,0.36560595802301965,,,,,,,,,,,
0.1725,6.300201892852783,1.7542315504400813e-05,0.36899119837508465,,,,,,,,,,,
0.3973,17.202810287475586,1.7519747235387047e-05,0.37237643872714965,,,,,,,,,,,
0.1996,19.50798988342285,1.749717896637328e-05,0.37576167907921465,,,,,,,,,,,
0.2244,18.658767700195312,1.7474610697359513e-05,0.3791469194312796,,,,,,,,,,,
0.2741,15.348101615905762,1.7452042428345747e-05,0.3825321597833446,,,,,,,,,,,
0.2214,15.607561111450195,1.742947415933198e-05,0.3859174001354096,,,,,,,,,,,
0.155,0.3463142216205597,1.7406905890318213e-05,0.3893026404874746,,,,,,,,,,,
0.1706,5.926478385925293,1.7384337621304447e-05,0.3926878808395396,,,,,,,,,,,
0.1282,12.803449630737305,1.736176935229068e-05,0.3960731211916046,,,,,,,,,,,
0.3332,20.08854103088379,1.7339201083276913e-05,0.3994583615436696,,,,,,,,,,,
0.2565,2.999696731567383,1.7316632814263147e-05,0.4028436018957346,,,,,,,,,,,
0.1134,13.17388916015625,1.729406454524938e-05,0.4062288422477996,,,,,,,,,,,
0.2755,11.03246021270752,1.7271496276235613e-05,0.4096140825998646,,,,,,,,,,,
0.2097,14.887125968933105,1.7248928007221847e-05,0.4129993229519296,,,,,,,,,,,
0.331,17.1440372467041,1.722635973820808e-05,0.4163845633039946,,,,,,,,,,,
0.1792,10.814186096191406,1.7203791469194316e-05,0.4197698036560596,,,,,,,,,,,
0.179,4.26785945892334,1.7181223200180547e-05,0.4231550440081246,,,,,,,,,,,
0.1605,0.9699912667274475,1.715865493116678e-05,0.4265402843601896,,,,,,,,,,,
0.2312,2.84722900390625,1.7136086662153016e-05,0.4299255247122546,,,,,,,,,,,
0.2328,9.328227996826172,1.7113518393139247e-05,0.4333107650643196,,,,,,,,,,,
0.2422,12.83357048034668,1.709095012412548e-05,0.43669600541638454,,,,,,,,,,,
0.2765,0.9966911673545837,1.7068381855111716e-05,0.44008124576844954,,,,,,,,,,,
0.125,12.2595796585083,1.7045813586097947e-05,0.44346648612051454,,,,,,,,,,,
0.1384,16.616374969482422,1.702324531708418e-05,0.44685172647257954,,,,,,,,,,,
0.3002,7.97683048248291,1.7000677048070416e-05,0.45023696682464454,,,,,,,,,,,
0.2587,11.967385292053223,1.6978108779056647e-05,0.45362220717670954,,,,,,,,,,,
0.1366,5.3348002433776855,1.695554051004288e-05,0.45700744752877454,,,,,,,,,,,
0.1216,5.082052230834961,1.6932972241029116e-05,0.46039268788083954,,,,,,,,,,,
0.1874,10.379903793334961,1.6910403972015347e-05,0.46377792823290453,,,,,,,,,,,
0.2346,11.46362590789795,1.688783570300158e-05,0.46716316858496953,,,,,,,,,,,
0.2842,25.657995223999023,1.6865267433987816e-05,0.47054840893703453,,,,,,,,,,,
0.2732,21.42804527282715,1.6842699164974047e-05,0.47393364928909953,,,,,,,,,,,
0.2175,2.0499444007873535,1.682013089596028e-05,0.47731888964116453,,,,,,,,,,,
0.1785,11.125240325927734,1.6797562626946516e-05,0.48070412999322953,,,,,,,,,,,
0.3605,1.9762290716171265,1.6774994357932747e-05,0.48408937034529453,,,,,,,,,,,
0.2023,15.800765037536621,1.675242608891898e-05,0.48747461069735953,,,,,,,,,,,
0.1365,10.644498825073242,1.6729857819905216e-05,0.49085985104942453,,,,,,,,,,,
0.1612,3.403062105178833,1.6707289550891447e-05,0.4942450914014895,,,,,,,,,,,
0.1919,7.198026657104492,1.668472128187768e-05,0.4976303317535545,,,,,,,,,,,
0.0982,3.8504109382629395,1.6662153012863916e-05,0.5010155721056195,,,,,,,,,,,
0.1551,7.002619743347168,1.6639584743850147e-05,0.5044008124576845,,,,,,,,,,,
0.3722,10.884737014770508,1.661701647483638e-05,0.5077860528097495,,,,,,,,,,,
0.2692,7.494736671447754,1.6594448205822616e-05,0.5111712931618145,,,,,,,,,,,
0.3044,13.20739459991455,1.6571879936808847e-05,0.5145565335138795,,,,,,,,,,,
0.214,28.19847297668457,1.654931166779508e-05,0.5179417738659445,,,,,,,,,,,
0.1321,21.99958038330078,1.6526743398781316e-05,0.5213270142180095,,,,,,,,,,,
0.2273,19.515323638916016,1.6504175129767547e-05,0.5247122545700744,,,,,,,,,,,
0.2956,5.850737571716309,1.648160686075378e-05,0.5280974949221394,,,,,,,,,,,
0.2218,9.404733657836914,1.6459038591740016e-05,0.5314827352742044,,,,,,,,,,,
0.2329,8.930863380432129,1.6436470322726247e-05,0.5348679756262694,,,,,,,,,,,
0.203,10.022244453430176,1.641390205371248e-05,0.5382532159783344,,,,,,,,,,,
0.3367,9.110410690307617,1.6391333784698716e-05,0.5416384563303994,,,,,,,,,,,
0.3154,8.79481029510498,1.6368765515684947e-05,0.5450236966824644,,,,,,,,,,,
0.2502,16.107067108154297,1.634619724667118e-05,0.5484089370345294,,,,,,,,,,,
0.3081,23.946474075317383,1.6323628977657416e-05,0.5517941773865944,,,,,,,,,,,
0.2707,8.941957473754883,1.6301060708643647e-05,0.5551794177386594,,,,,,,,,,,
0.1739,7.127115726470947,1.627849243962988e-05,0.5585646580907244,,,,,,,,,,,
0.2001,3.8689472675323486,1.6255924170616116e-05,0.5619498984427894,,,,,,,,,,,
0.1946,15.595942497253418,1.6233355901602347e-05,0.5653351387948544,,,,,,,,,,,
0.1411,4.088734149932861,1.621078763258858e-05,0.5687203791469194,,,,,,,,,,,
0.3434,13.028801918029785,1.6188219363574816e-05,0.5721056194989844,,,,,,,,,,,
0.1948,15.7084379196167,1.6165651094561047e-05,0.5754908598510494,,,,,,,,,,,
0.2414,20.59784698486328,1.614308282554728e-05,0.5788761002031144,,,,,,,,,,,
0.2887,16.113239288330078,1.6120514556533515e-05,0.5822613405551794,,,,,,,,,,,
0.4892,9.486499786376953,1.6097946287519747e-05,0.5856465809072444,,,,,,,,,,,
0.1772,8.796041488647461,1.607537801850598e-05,0.5890318212593094,,,,,,,,,,,
0.2087,4.520718574523926,1.6052809749492215e-05,0.5924170616113744,,,,,,,,,,,
0.2445,3.9868173599243164,1.6030241480478447e-05,0.5958023019634394,,,,,,,,,,,
0.2732,10.393263816833496,1.600767321146468e-05,0.5991875423155044,,,,,,,,,,,
0.4147,17.7954158782959,1.5985104942450915e-05,0.6025727826675694,,,,,,,,,,,
0.1959,7.85026741027832,1.5962536673437147e-05,0.6059580230196344,,,,,,,,,,,
0.2988,13.940022468566895,1.5939968404423384e-05,0.6093432633716994,,,,,,,,,,,
0.2439,13.62147045135498,1.5917400135409615e-05,0.6127285037237644,,,,,,,,,,,
0.1869,13.420915603637695,1.5894831866395846e-05,0.6161137440758294,,,,,,,,,,,
0.1993,9.660839080810547,1.5872263597382084e-05,0.6194989844278944,,,,,,,,,,,
0.1242,0.6766862273216248,1.5849695328368315e-05,0.6228842247799594,,,,,,,,,,,
0.1959,15.217306137084961,1.5827127059354546e-05,0.6262694651320244,,,,,,,,,,,
0.1497,0.7433241605758667,1.5804558790340784e-05,0.6296547054840894,,,,,,,,,,,
0.1965,10.744379997253418,1.5781990521327015e-05,0.6330399458361544,,,,,,,,,,,
0.2421,7.4753217697143555,1.5759422252313246e-05,0.6364251861882194,,,,,,,,,,,
0.255,3.0026214122772217,1.5736853983299484e-05,0.6398104265402843,,,,,,,,,,,
0.2174,8.524102210998535,1.5714285714285715e-05,0.6431956668923493,,,,,,,,,,,
0.2338,0.21303515136241913,1.5691717445271946e-05,0.6465809072444143,,,,,,,,,,,
0.2246,2.2005093097686768,1.5669149176258184e-05,0.6499661475964793,,,,,,,,,,,
0.1625,14.029169082641602,1.5646580907244415e-05,0.6533513879485443,,,,,,,,,,,
0.2421,3.8011608123779297,1.562401263823065e-05,0.6567366283006093,,,,,,,,,,,
0.3282,8.124109268188477,1.5601444369216884e-05,0.6601218686526743,,,,,,,,,,,
0.171,9.265929222106934,1.5578876100203115e-05,0.6635071090047393,,,,,,,,,,,
0.2874,10.605807304382324,1.555630783118935e-05,0.6668923493568043,,,,,,,,,,,
0.3124,2.6396708488464355,1.5533739562175584e-05,0.6702775897088693,,,,,,,,,,,
0.2461,2.7932777404785156,1.5511171293161815e-05,0.6736628300609343,,,,,,,,,,,
0.3632,16.337188720703125,1.548860302414805e-05,0.6770480704129993,,,,,,,,,,,
0.2026,11.728104591369629,1.5466034755134284e-05,0.6804333107650643,,,,,,,,,,,
0.243,1.6024792194366455,1.5443466486120515e-05,0.6838185511171293,,,,,,,,,,,
0.1651,11.245702743530273,1.542089821710675e-05,0.6872037914691943,,,,,,,,,,,
0.1806,10.24549388885498,1.5398329948092984e-05,0.6905890318212593,,,,,,,,,,,
0.2982,9.426336288452148,1.5375761679079215e-05,0.6939742721733243,,,,,,,,,,,
0.26,3.843869209289551,1.535319341006545e-05,0.6973595125253893,,,,,,,,,,,
0.4554,10.016937255859375,1.5330625141051684e-05,0.7007447528774543,,,,,,,,,,,
0.1989,15.237926483154297,1.5308056872037915e-05,0.7041299932295193,,,,,,,,,,,
0.2282,24.095617294311523,1.528548860302415e-05,0.7075152335815843,,,,,,,,,,,
0.1375,11.777355194091797,1.5262920334010384e-05,0.7109004739336493,,,,,,,,,,,
0.3462,13.894003868103027,1.5240352064996615e-05,0.7142857142857143,,,,,,,,,,,
0.2256,16.9374942779541,1.521778379598285e-05,0.7176709546377793,,,,,,,,,,,
0.2938,8.642763137817383,1.5195215526969082e-05,0.7210561949898443,,,,,,,,,,,
0.1983,7.068877696990967,1.5172647257955315e-05,0.7244414353419093,,,,,,,,,,,
0.2174,9.383736610412598,1.515007898894155e-05,0.7278266756939743,,,,,,,,,,,
0.1765,0.5854045748710632,1.5127510719927782e-05,0.7312119160460393,,,,,,,,,,,
0.3411,7.468015670776367,1.5104942450914015e-05,0.7345971563981043,,,,,,,,,,,
0.2479,3.1458945274353027,1.508237418190025e-05,0.7379823967501693,,,,,,,,,,,
0.2101,6.96085262298584,1.5059805912886482e-05,0.7413676371022343,,,,,,,,,,,
0.3189,19.9415283203125,1.5037237643872715e-05,0.7447528774542993,,,,,,,,,,,
0.1755,1.8182060718536377,1.501466937485895e-05,0.7481381178063643,,,,,,,,,,,
0.1419,1.1338322162628174,1.4992101105845182e-05,0.7515233581584293,,,,,,,,,,,
0.2626,14.289688110351562,1.4969532836831415e-05,0.7549085985104943,,,,,,,,,,,
0.2029,9.978906631469727,1.494696456781765e-05,0.7582938388625592,,,,,,,,,,,
0.3298,15.454705238342285,1.4924396298803882e-05,0.7616790792146242,,,,,,,,,,,
0.2012,36.11559295654297,1.4901828029790115e-05,0.7650643195666892,,,,,,,,,,,
0.2445,2.529827833175659,1.487925976077635e-05,0.7684495599187542,,,,,,,,,,,
0.2903,2.336217164993286,1.4856691491762582e-05,0.7718348002708192,,,,,,,,,,,
0.1906,9.30601692199707,1.4834123222748817e-05,0.7752200406228842,,,,,,,,,,,
0.2074,15.10887622833252,1.481155495373505e-05,0.7786052809749492,,,,,,,,,,,
0.231,13.731712341308594,1.4788986684721282e-05,0.7819905213270142,,,,,,,,,,,
0.1575,11.554643630981445,1.4766418415707517e-05,0.7853757616790792,,,,,,,,,,,
0.2064,27.9912052154541,1.474385014669375e-05,0.7887610020311442,,,,,,,,,,,
0.2092,18.515073776245117,1.4721281877679982e-05,0.7921462423832092,,,,,,,,,,,
0.2698,11.765732765197754,1.4698713608666217e-05,0.7955314827352742,,,,,,,,,,,
0.2375,16.924108505249023,1.467614533965245e-05,0.7989167230873392,,,,,,,,,,,
0.1812,21.08439826965332,1.4653577070638682e-05,0.8023019634394042,,,,,,,,,,,
0.1341,3.4822516441345215,1.4631008801624918e-05,0.8056872037914692,,,,,,,,,,,
0.2942,24.04248809814453,1.460844053261115e-05,0.8090724441435342,,,,,,,,,,,
0.2029,5.481363296508789,1.4585872263597382e-05,0.8124576844955992,,,,,,,,,,,
0.2333,8.085114479064941,1.4563303994583618e-05,0.8158429248476642,,,,,,,,,,,
0.3639,19.59674644470215,1.454073572556985e-05,0.8192281651997292,,,,,,,,,,,
0.2032,5.863981246948242,1.4518167456556082e-05,0.8226134055517942,,,,,,,,,,,
0.2048,2.8249285221099854,1.4495599187542318e-05,0.8259986459038592,,,,,,,,,,,
0.2294,18.200056076049805,1.447303091852855e-05,0.8293838862559242,,,,,,,,,,,
0.2075,10.586837768554688,1.4450462649514782e-05,0.8327691266079892,,,,,,,,,,,
0.2508,6.962908744812012,1.4427894380501018e-05,0.8361543669600542,,,,,,,,,,,
0.1777,16.54712677001953,1.440532611148725e-05,0.8395396073121192,,,,,,,,,,,
0.2909,2.189119338989258,1.4382757842473482e-05,0.8429248476641842,,,,,,,,,,,
0.3344,11.906580924987793,1.4360189573459718e-05,0.8463100880162492,,,,,,,,,,,
0.1258,1.628117322921753,1.433762130444595e-05,0.8496953283683142,,,,,,,,,,,
0.2713,2.1994972229003906,1.4315053035432182e-05,0.8530805687203792,,,,,,,,,,,
0.2092,7.752926826477051,1.4292484766418418e-05,0.8564658090724442,,,,,,,,,,,
0.2659,10.237391471862793,1.426991649740465e-05,0.8598510494245092,,,,,,,,,,,
0.4125,16.527610778808594,1.4247348228390882e-05,0.8632362897765742,,,,,,,,,,,
0.4533,4.186718463897705,1.4224779959377118e-05,0.8666215301286392,,,,,,,,,,,
0.2321,16.503921508789062,1.420221169036335e-05,0.8700067704807042,,,,,,,,,,,
0.238,2.6705310344696045,1.4179643421349582e-05,0.8733920108327691,,,,,,,,,,,
0.2476,5.247298717498779,1.4157075152335818e-05,0.8767772511848341,,,,,,,,,,,
0.3442,17.865201950073242,1.4134506883322051e-05,0.8801624915368991,,,,,,,,,,,
0.294,16.880096435546875,1.4111938614308282e-05,0.8835477318889641,,,,,,,,,,,
0.16,25.618614196777344,1.4089370345294518e-05,0.8869329722410291,,,,,,,,,,,
0.3745,13.910346984863281,1.406680207628075e-05,0.8903182125930941,,,,,,,,,,,
0.2406,1.1443097591400146,1.4044233807266985e-05,0.8937034529451591,,,,,,,,,,,
0.239,21.099218368530273,1.4021665538253218e-05,0.8970886932972241,,,,,,,,,,,
0.3105,8.577563285827637,1.399909726923945e-05,0.9004739336492891,,,,,,,,,,,
0.2997,12.178400993347168,1.3976529000225685e-05,0.9038591740013541,,,,,,,,,,,
0.1719,20.453033447265625,1.3953960731211918e-05,0.9072444143534191,,,,,,,,,,,
0.2369,13.162153244018555,1.393139246219815e-05,0.9106296547054841,,,,,,,,,,,
0.1909,4.9097466468811035,1.3908824193184385e-05,0.9140148950575491,,,,,,,,,,,
0.2785,1.6047313213348389,1.3886255924170618e-05,0.9174001354096141,,,,,,,,,,,
0.1822,1.5559964179992676,1.386368765515685e-05,0.9207853757616791,,,,,,,,,,,
0.3522,10.210226058959961,1.3841119386143085e-05,0.9241706161137441,,,,,,,,,,,
0.2969,20.841726303100586,1.3818551117129318e-05,0.9275558564658091,,,,,,,,,,,
0.2601,10.450486183166504,1.379598284811555e-05,0.9309410968178741,,,,,,,,,,,
0.1997,10.0543794631958,1.3773414579101785e-05,0.9343263371699391,,,,,,,,,,,
0.2566,21.903257369995117,1.3750846310088018e-05,0.9377115775220041,,,,,,,,,,,
0.2461,6.174081325531006,1.372827804107425e-05,0.9410968178740691,,,,,,,,,,,
0.3245,9.617209434509277,1.3705709772060485e-05,0.9444820582261341,,,,,,,,,,,
0.3773,13.173093795776367,1.3683141503046718e-05,0.9478672985781991,,,,,,,,,,,
0.1656,11.171862602233887,1.366057323403295e-05,0.9512525389302641,,,,,,,,,,,
0.3375,13.60459041595459,1.3638004965019185e-05,0.9546377792823291,,,,,,,,,,,
0.2203,10.753043174743652,1.3615436696005418e-05,0.9580230196343941,,,,,,,,,,,
0.1566,1.2976223230361938,1.359286842699165e-05,0.9614082599864591,,,,,,,,,,,
0.235,8.364770889282227,1.3570300157977885e-05,0.9647935003385241,,,,,,,,,,,
0.2305,2.253450632095337,1.3547731888964118e-05,0.9681787406905891,,,,,,,,,,,
0.2386,12.72050952911377,1.352516361995035e-05,0.9715639810426541,,,,,,,,,,,
0.2226,8.949142456054688,1.3502595350936585e-05,0.9749492213947191,,,,,,,,,,,
0.2502,9.497949600219727,1.3480027081922818e-05,0.9783344617467841,,,,,,,,,,,
0.2599,13.337252616882324,1.345745881290905e-05,0.9817197020988491,,,,,,,,,,,
0.2637,6.332221984863281,1.3434890543895285e-05,0.9851049424509141,,,,,,,,,,,
0.1434,7.901951789855957,1.3412322274881518e-05,0.988490182802979,,,,,,,,,,,
